date,passenger
2017-01-01,122773
2017-01-02,139245
2017-01-03,366495
2017-01-04,388842
2017-01-05,407099
2017-01-06,366810
2017-01-07,128257
2017-01-08,79996
2017-01-09,392650
2017-01-10,393880
2017-01-11,408007
2017-01-12,423791
2017-01-13,393721
2017-01-14,166188
2017-01-15,126052
2017-01-16,207968
2017-01-17,418946
2017-01-18,416243
2017-01-19,421216
2017-01-20,379253
2017-01-21,348146
2017-01-22,105352
2017-01-23,407183
2017-01-24,432916
2017-01-25,433062
2017-01-26,437002
2017-01-27,409932
2017-01-28,194774
2017-01-29,136065
2017-01-30,413190
2017-01-31,435384
2017-02-01,444601
2017-02-02,429980
2017-02-03,408930
2017-02-04,185470
2017-02-05,108114
2017-02-06,400962
2017-02-07,415089
2017-02-08,440221
2017-02-09,418402
2017-02-10,412379
2017-02-11,231587
2017-02-12,134340
2017-02-13,418637
2017-02-14,442117
2017-02-15,456653
2017-02-16,441139
2017-02-17,378890
2017-02-18,186481
2017-02-19,116462
2017-02-20,165638
2017-02-21,418244
2017-02-22,436477
2017-02-23,451428
2017-02-24,411714
2017-02-25,178152
2017-02-26,119697
2017-02-27,417406
2017-02-28,437079
2017-03-01,437381
2017-03-02,442377
2017-03-03,426625
2017-03-04,164373
2017-03-05,112851
2017-03-06,410721
2017-03-07,437664
2017-03-08,451822
2017-03-09,444883
2017-03-10,420100
2017-03-11,199102
2017-03-12,134888
2017-03-13,416771
2017-03-14,449824
2017-03-15,441466
2017-03-16,454255
2017-03-17,415624
2017-03-18,193093
2017-03-19,123576
2017-03-20,399985
2017-03-21,415800
2017-03-22,423060
2017-03-23,433550
2017-03-24,386688
2017-03-25,182169
2017-03-26,121382
2017-03-27,363169
2017-03-28,413284
2017-03-29,413701
2017-03-30,420473
2017-03-31,393369
2017-04-01,191616
2017-04-02,135661
2017-04-03,408676
2017-04-04,426713
2017-04-05,418950
2017-04-06,408905
2017-04-07,371610
2017-04-08,151510
2017-04-09,109529
2017-04-10,409939
2017-04-11,413955
2017-04-12,420754
2017-04-13,419616
2017-04-14,385776
2017-04-15,191940
2017-04-16,110454
2017-04-17,394916
2017-04-18,437384
2017-04-19,445400
2017-04-20,449451
2017-04-21,398621
2017-04-22,217279
2017-04-23,125214
2017-04-24,412068
2017-04-25,435644
2017-04-26,440410
2017-04-27,443917
2017-04-28,409180
2017-04-29,187604
2017-04-30,130495
2017-05-01,416691
2017-05-02,437228
2017-05-03,433136
2017-05-04,446874
2017-05-05,415319
2017-05-06,160175
2017-05-07,123526
2017-05-08,410271
2017-05-09,431748
2017-05-10,433924
2017-05-11,437295
2017-05-12,409846
2017-05-13,165765
2017-05-14,131124
2017-05-15,415101
2017-05-16,443843
2017-05-17,437494
2017-05-18,439436
2017-05-19,416233
2017-05-20,185099
2017-05-21,161912
2017-05-22,409275
2017-05-23,430465
2017-05-24,434525
2017-05-25,424416
2017-05-26,376149
2017-05-27,159583
2017-05-28,140909
2017-05-29,111643
2017-05-30,399588
2017-05-31,426376
2017-06-01,431182
2017-06-02,413908
2017-06-03,183974
2017-06-04,142933
2017-06-05,410436
2017-06-06,427543
2017-06-07,430375
2017-06-08,410785
2017-06-09,403830
2017-06-10,161133
2017-06-11,120778
2017-06-12,413113
2017-06-13,429956
2017-06-14,432262
2017-06-15,521066
2017-06-16,402573
2017-06-17,190555
2017-06-18,133095
2017-06-19,407219
2017-06-20,430899
2017-06-21,434993
2017-06-22,434797
2017-06-23,410021
2017-06-24,222482
2017-06-25,250259
2017-06-26,412483
2017-06-27,432874
2017-06-28,437486
2017-06-29,425618
2017-06-30,402107
2017-07-01,171435
2017-07-02,130300
2017-07-03,263313
2017-07-04,134940
2017-07-05,407121
2017-07-06,419254
2017-07-07,406227
2017-07-08,174882
2017-07-09,131591
2017-07-10,407732
2017-07-11,432088
2017-07-12,436662
2017-07-13,433657
2017-07-14,415307
2017-07-15,197001
2017-07-16,141336
2017-07-17,414467
2017-07-18,432911
2017-07-19,442143
2017-07-20,437773
2017-07-21,413748
2017-07-22,198324
